modulation,rate_gbps,osnr_db,pre_fec_ber,alarm
QPSK,100,8.00,5.000000e-01,1
QPSK,100,8.25,5.000000e-01,1
QPSK,100,8.50,5.000000e-01,1
QPSK,100,8.75,5.000000e-01,1
QPSK,100,9.00,5.000000e-01,1
QPSK,100,9.25,5.000000e-01,1
QPSK,100,9.50,5.000000e-01,1
QPSK,100,9.75,5.000000e-01,1
QPSK,100,10.00,5.000000e-01,1
QPSK,100,10.25,5.000000e-01,1
QPSK,100,10.50,5.000000e-01,1
QPSK,100,10.75,5.000000e-01,1
QPSK,100,11.00,5.000000e-01,1
QPSK,100,11.25,5.000000e-01,1
QPSK,100,11.50,5.000000e-01,1
QPSK,100,11.75,5.000000e-01,1
QPSK,100,12.00,5.000000e-01,1
QPSK,100,12.25,5.000000e-01,1
QPSK,100,12.50,3.162278e-01,1
QPSK,100,12.75,1.778279e-01,1
QPSK,100,13.00,1.000000e-01,1
QPSK,100,13.25,5.623413e-02,1
QPSK,100,13.50,3.162278e-02,1
QPSK,100,13.75,1.778279e-02,0
QPSK,100,14.00,1.000000e-02,0
QPSK,100,14.25,5.623413e-03,0
QPSK,100,14.50,3.162278e-03,0
QPSK,100,14.75,1.778279e-03,0
QPSK,100,15.00,1.000000e-03,0
QPSK,100,15.25,5.623413e-04,0
QPSK,100,15.50,3.162278e-04,0
QPSK,100,15.75,1.778279e-04,0
QPSK,100,16.00,1.000000e-04,0
QPSK,100,16.25,5.623413e-05,0
QPSK,100,16.50,3.162278e-05,0
QPSK,100,16.75,1.778279e-05,0
QPSK,100,17.00,1.000000e-05,0
QPSK,100,17.25,5.623413e-06,0
QPSK,100,17.50,3.162278e-06,0
QPSK,100,17.75,1.778279e-06,0
QPSK,100,18.00,1.000000e-06,0
QPSK,100,18.25,5.623413e-07,0
QPSK,100,18.50,3.162278e-07,0
QPSK,100,18.75,1.778279e-07,0
QPSK,100,19.00,1.000000e-07,0
QPSK,100,19.25,5.623413e-08,0
QPSK,100,19.50,3.162278e-08,0
QPSK,100,19.75,1.778279e-08,0
QPSK,100,20.00,1.000000e-08,0
QPSK,100,20.25,5.623413e-09,0
QPSK,100,20.50,3.162278e-09,0
QPSK,100,20.75,1.778279e-09,0
QPSK,100,21.00,1.000000e-09,0
QPSK,100,21.25,5.623413e-10,0
QPSK,100,21.50,3.162278e-10,0
QPSK,100,21.75,1.778279e-10,0
QPSK,100,22.00,1.000000e-10,0
QPSK,100,22.25,5.623413e-11,0
QPSK,100,22.50,3.162278e-11,0
QPSK,100,22.75,1.778279e-11,0
QPSK,100,23.00,1.000000e-11,0
QPSK,100,23.25,5.623413e-12,0
QPSK,100,23.50,3.162278e-12,0
QPSK,100,23.75,1.778279e-12,0
QPSK,100,24.00,1.000000e-12,0
QPSK,100,24.25,5.623413e-13,0
QPSK,100,24.50,3.162278e-13,0
QPSK,100,24.75,1.778279e-13,0
QPSK,100,25.00,1.000000e-13,0
QPSK,100,25.25,5.623413e-14,0
QPSK,100,25.50,3.162278e-14,0
QPSK,100,25.75,1.778279e-14,0
QPSK,100,26.00,1.000000e-14,0
QPSK,100,26.25,5.623413e-15,0
QPSK,100,26.50,3.162278e-15,0
QPSK,100,26.75,1.778279e-15,0
QPSK,100,27.00,1.000000e-15,0
QPSK,100,27.25,5.623413e-16,0
QPSK,100,27.50,3.162278e-16,0
QPSK,100,27.75,1.778279e-16,0
QPSK,100,28.00,1.000000e-16,0
QPSK,100,28.25,5.623413e-17,0
QPSK,100,28.50,3.162278e-17,0
QPSK,100,28.75,1.778279e-17,0
QPSK,100,29.00,1.000000e-17,0
QPSK,100,29.25,5.623413e-18,0
QPSK,100,29.50,3.162278e-18,0
QPSK,100,29.75,1.778279e-18,0
QPSK,100,30.00,1.000000e-18,0
QPSK,100,30.25,5.623413e-19,0
QPSK,100,30.50,3.162278e-19,0
QPSK,100,30.75,1.778279e-19,0
QPSK,100,31.00,1.000000e-19,0
QPSK,100,31.25,5.623413e-20,0
QPSK,100,31.50,3.162278e-20,0
QPSK,100,31.75,1.778279e-20,0
QPSK,100,32.00,1.000000e-20,0
QPSK,200,8.00,5.000000e-01,1
QPSK,200,8.25,5.000000e-01,1
QPSK,200,8.50,5.000000e-01,1
QPSK,200,8.75,5.000000e-01,1
QPSK,200,9.00,5.000000e-01,1
QPSK,200,9.25,5.000000e-01,1
QPSK,200,9.50,5.000000e-01,1
QPSK,200,9.75,5.000000e-01,1
QPSK,200,10.00,5.000000e-01,1
QPSK,200,10.25,5.000000e-01,1
QPSK,200,10.50,5.000000e-01,1
QPSK,200,10.75,5.000000e-01,1
QPSK,200,11.00,5.000000e-01,1
QPSK,200,11.25,5.000000e-01,1
QPSK,200,11.50,5.000000e-01,1
QPSK,200,11.75,5.000000e-01,1
QPSK,200,12.00,5.000000e-01,1
QPSK,200,12.25,5.000000e-01,1
QPSK,200,12.50,5.000000e-01,1
QPSK,200,12.75,5.000000e-01,1
QPSK,200,13.00,5.000000e-01,1
QPSK,200,13.25,5.000000e-01,1
QPSK,200,13.50,5.000000e-01,1
QPSK,200,13.75,5.000000e-01,1
QPSK,200,14.00,5.000000e-01,1
QPSK,200,14.25,5.000000e-01,1
QPSK,200,14.50,5.000000e-01,1
QPSK,200,14.75,5.000000e-01,1
QPSK,200,15.00,5.000000e-01,1
QPSK,200,15.25,5.000000e-01,1
QPSK,200,15.50,3.162278e-01,1
QPSK,200,15.75,1.778279e-01,1
QPSK,200,16.00,1.000000e-01,1
QPSK,200,16.25,5.623413e-02,1
QPSK,200,16.50,3.162278e-02,1
QPSK,200,16.75,1.778279e-02,0
QPSK,200,17.00,1.000000e-02,0
QPSK,200,17.25,5.623413e-03,0
QPSK,200,17.50,3.162278e-03,0
QPSK,200,17.75,1.778279e-03,0
QPSK,200,18.00,1.000000e-03,0
QPSK,200,18.25,5.623413e-04,0
QPSK,200,18.50,3.162278e-04,0
QPSK,200,18.75,1.778279e-04,0
QPSK,200,19.00,1.000000e-04,0
QPSK,200,19.25,5.623413e-05,0
QPSK,200,19.50,3.162278e-05,0
QPSK,200,19.75,1.778279e-05,0
QPSK,200,20.00,1.000000e-05,0
QPSK,200,20.25,5.623413e-06,0
QPSK,200,20.50,3.162278e-06,0
QPSK,200,20.75,1.778279e-06,0
QPSK,200,21.00,1.000000e-06,0
QPSK,200,21.25,5.623413e-07,0
QPSK,200,21.50,3.162278e-07,0
QPSK,200,21.75,1.778279e-07,0
QPSK,200,22.00,1.000000e-07,0
QPSK,200,22.25,5.623413e-08,0
QPSK,200,22.50,3.162278e-08,0
QPSK,200,22.75,1.778279e-08,0
QPSK,200,23.00,1.000000e-08,0
QPSK,200,23.25,5.623413e-09,0
QPSK,200,23.50,3.162278e-09,0
QPSK,200,23.75,1.778279e-09,0
QPSK,200,24.00,1.000000e-09,0
QPSK,200,24.25,5.623413e-10,0
QPSK,200,24.50,3.162278e-10,0
QPSK,200,24.75,1.778279e-10,0
QPSK,200,25.00,1.000000e-10,0
QPSK,200,25.25,5.623413e-11,0
QPSK,200,25.50,3.162278e-11,0
QPSK,200,25.75,1.778279e-11,0
QPSK,200,26.00,1.000000e-11,0
QPSK,200,26.25,5.623413e-12,0
QPSK,200,26.50,3.162278e-12,0
QPSK,200,26.75,1.778279e-12,0
QPSK,200,27.00,1.000000e-12,0
QPSK,200,27.25,5.623413e-13,0
QPSK,200,27.50,3.162278e-13,0
QPSK,200,27.75,1.778279e-13,0
QPSK,200,28.00,1.000000e-13,0
QPSK,200,28.25,5.623413e-14,0
QPSK,200,28.50,3.162278e-14,0
QPSK,200,28.75,1.778279e-14,0
QPSK,200,29.00,1.000000e-14,0
QPSK,200,29.25,5.623413e-15,0
QPSK,200,29.50,3.162278e-15,0
QPSK,200,29.75,1.778279e-15,0
QPSK,200,30.00,1.000000e-15,0
QPSK,200,30.25,5.623413e-16,0
QPSK,200,30.50,3.162278e-16,0
QPSK,200,30.75,1.778279e-16,0
QPSK,200,31.00,1.000000e-16,0
QPSK,200,31.25,5.623413e-17,0
QPSK,200,31.50,3.162278e-17,0
QPSK,200,31.75,1.778279e-17,0
QPSK,200,32.00,1.000000e-17,0
QPSK,400,8.00,5.000000e-01,1
QPSK,400,8.25,5.000000e-01,1
QPSK,400,8.50,5.000000e-01,1
QPSK,400,8.75,5.000000e-01,1
QPSK,400,9.00,5.000000e-01,1
QPSK,400,9.25,5.000000e-01,1
QPSK,400,9.50,5.000000e-01,1
QPSK,400,9.75,5.000000e-01,1
QPSK,400,10.00,5.000000e-01,1
QPSK,400,10.25,5.000000e-01,1
QPSK,400,10.50,5.000000e-01,1
QPSK,400,10.75,5.000000e-01,1
QPSK,400,11.00,5.000000e-01,1
QPSK,400,11.25,5.000000e-01,1
QPSK,400,11.50,5.000000e-01,1
QPSK,400,11.75,5.000000e-01,1
QPSK,400,12.00,5.000000e-01,1
QPSK,400,12.25,5.000000e-01,1
QPSK,400,12.50,5.000000e-01,1
QPSK,400,12.75,5.000000e-01,1
QPSK,400,13.00,5.000000e-01,1
QPSK,400,13.25,5.000000e-01,1
QPSK,400,13.50,5.000000e-01,1
QPSK,400,13.75,5.000000e-01,1
QPSK,400,14.00,5.000000e-01,1
QPSK,400,14.25,5.000000e-01,1
QPSK,400,14.50,5.000000e-01,1
QPSK,400,14.75,5.000000e-01,1
QPSK,400,15.00,5.000000e-01,1
QPSK,400,15.25,5.000000e-01,1
QPSK,400,15.50,5.000000e-01,1
QPSK,400,15.75,5.000000e-01,1
QPSK,400,16.00,5.000000e-01,1
QPSK,400,16.25,5.000000e-01,1
QPSK,400,16.50,5.000000e-01,1
QPSK,400,16.75,5.000000e-01,1
QPSK,400,17.00,5.000000e-01,1
QPSK,400,17.25,5.000000e-01,1
QPSK,400,17.50,5.000000e-01,1
QPSK,400,17.75,5.000000e-01,1
QPSK,400,18.00,5.000000e-01,1
QPSK,400,18.25,5.000000e-01,1
QPSK,400,18.50,3.162278e-01,1
QPSK,400,18.75,1.778279e-01,1
QPSK,400,19.00,1.000000e-01,1
QPSK,400,19.25,5.623413e-02,1
QPSK,400,19.50,3.162278e-02,1
QPSK,400,19.75,1.778279e-02,0
QPSK,400,20.00,1.000000e-02,0
QPSK,400,20.25,5.623413e-03,0
QPSK,400,20.50,3.162278e-03,0
QPSK,400,20.75,1.778279e-03,0
QPSK,400,21.00,1.000000e-03,0
QPSK,400,21.25,5.623413e-04,0
QPSK,400,21.50,3.162278e-04,0
QPSK,400,21.75,1.778279e-04,0
QPSK,400,22.00,1.000000e-04,0
QPSK,400,22.25,5.623413e-05,0
QPSK,400,22.50,3.162278e-05,0
QPSK,400,22.75,1.778279e-05,0
QPSK,400,23.00,1.000000e-05,0
QPSK,400,23.25,5.623413e-06,0
QPSK,400,23.50,3.162278e-06,0
QPSK,400,23.75,1.778279e-06,0
QPSK,400,24.00,1.000000e-06,0
QPSK,400,24.25,5.623413e-07,0
QPSK,400,24.50,3.162278e-07,0
QPSK,400,24.75,1.778279e-07,0
QPSK,400,25.00,1.000000e-07,0
QPSK,400,25.25,5.623413e-08,0
QPSK,400,25.50,3.162278e-08,0
QPSK,400,25.75,1.778279e-08,0
QPSK,400,26.00,1.000000e-08,0
QPSK,400,26.25,5.623413e-09,0
QPSK,400,26.50,3.162278e-09,0
QPSK,400,26.75,1.778279e-09,0
QPSK,400,27.00,1.000000e-09,0
QPSK,400,27.25,5.623413e-10,0
QPSK,400,27.50,3.162278e-10,0
QPSK,400,27.75,1.778279e-10,0
QPSK,400,28.00,1.000000e-10,0
QPSK,400,28.25,5.623413e-11,0
QPSK,400,28.50,3.162278e-11,0
QPSK,400,28.75,1.778279e-11,0
QPSK,400,29.00,1.000000e-11,0
QPSK,400,29.25,5.623413e-12,0
QPSK,400,29.50,3.162278e-12,0
QPSK,400,29.75,1.778279e-12,0
QPSK,400,30.00,1.000000e-12,0
QPSK,400,30.25,5.623413e-13,0
QPSK,400,30.50,3.162278e-13,0
QPSK,400,30.75,1.778279e-13,0
QPSK,400,31.00,1.000000e-13,0
QPSK,400,31.25,5.623413e-14,0
QPSK,400,31.50,3.162278e-14,0
QPSK,400,31.75,1.778279e-14,0
QPSK,400,32.00,1.000000e-14,0
8QAM,100,8.00,5.000000e-01,1
8QAM,100,8.25,5.000000e-01,1
8QAM,100,8.50,5.000000e-01,1
8QAM,100,8.75,5.000000e-01,1
8QAM,100,9.00,5.000000e-01,1
8QAM,100,9.25,5.000000e-01,1
8QAM,100,9.50,5.000000e-01,1
8QAM,100,9.75,5.000000e-01,1
8QAM,100,10.00,5.000000e-01,1
8QAM,100,10.25,5.000000e-01,1
8QAM,100,10.50,5.000000e-01,1
8QAM,100,10.75,5.000000e-01,1
8QAM,100,11.00,5.000000e-01,1
8QAM,100,11.25,5.000000e-01,1
8QAM,100,11.50,5.000000e-01,1
8QAM,100,11.75,5.000000e-01,1
8QAM,100,12.00,5.000000e-01,1
8QAM,100,12.25,5.000000e-01,1
8QAM,100,12.50,5.000000e-01,1
8QAM,100,12.75,5.000000e-01,1
8QAM,100,13.00,5.000000e-01,1
8QAM,100,13.25,5.000000e-01,1
8QAM,100,13.50,5.000000e-01,1
8QAM,100,13.75,5.000000e-01,1
8QAM,100,14.00,5.000000e-01,1
8QAM,100,14.25,5.000000e-01,1
8QAM,100,14.50,5.000000e-01,1
8QAM,100,14.75,5.000000e-01,1
8QAM,100,15.00,5.000000e-01,1
8QAM,100,15.25,5.000000e-01,1
8QAM,100,15.50,5.000000e-01,1
8QAM,100,15.75,5.000000e-01,1
8QAM,100,16.00,5.000000e-01,1
8QAM,100,16.25,5.000000e-01,1
8QAM,100,16.50,3.162278e-01,1
8QAM,100,16.75,1.778279e-01,1
8QAM,100,17.00,1.000000e-01,1
8QAM,100,17.25,5.623413e-02,1
8QAM,100,17.50,3.162278e-02,1
8QAM,100,17.75,1.778279e-02,0
8QAM,100,18.00,1.000000e-02,0
8QAM,100,18.25,5.623413e-03,0
8QAM,100,18.50,3.162278e-03,0
8QAM,100,18.75,1.778279e-03,0
8QAM,100,19.00,1.000000e-03,0
8QAM,100,19.25,5.623413e-04,0
8QAM,100,19.50,3.162278e-04,0
8QAM,100,19.75,1.778279e-04,0
8QAM,100,20.00,1.000000e-04,0
8QAM,100,20.25,5.623413e-05,0
8QAM,100,20.50,3.162278e-05,0
8QAM,100,20.75,1.778279e-05,0
8QAM,100,21.00,1.000000e-05,0
8QAM,100,21.25,5.623413e-06,0
8QAM,100,21.50,3.162278e-06,0
8QAM,100,21.75,1.778279e-06,0
8QAM,100,22.00,1.000000e-06,0
8QAM,100,22.25,5.623413e-07,0
8QAM,100,22.50,3.162278e-07,0
8QAM,100,22.75,1.778279e-07,0
8QAM,100,23.00,1.000000e-07,0
8QAM,100,23.25,5.623413e-08,0
8QAM,100,23.50,3.162278e-08,0
8QAM,100,23.75,1.778279e-08,0
8QAM,100,24.00,1.000000e-08,0
8QAM,100,24.25,5.623413e-09,0
8QAM,100,24.50,3.162278e-09,0
8QAM,100,24.75,1.778279e-09,0
8QAM,100,25.00,1.000000e-09,0
8QAM,100,25.25,5.623413e-10,0
8QAM,100,25.50,3.162278e-10,0
8QAM,100,25.75,1.778279e-10,0
8QAM,100,26.00,1.000000e-10,0
8QAM,100,26.25,5.623413e-11,0
8QAM,100,26.50,3.162278e-11,0
8QAM,100,26.75,1.778279e-11,0
8QAM,100,27.00,1.000000e-11,0
8QAM,100,27.25,5.623413e-12,0
8QAM,100,27.50,3.162278e-12,0
8QAM,100,27.75,1.778279e-12,0
8QAM,100,28.00,1.000000e-12,0
8QAM,100,28.25,5.623413e-13,0
8QAM,100,28.50,3.162278e-13,0
8QAM,100,28.75,1.778279e-13,0
8QAM,100,29.00,1.000000e-13,0
8QAM,100,29.25,5.623413e-14,0
8QAM,100,29.50,3.162278e-14,0
8QAM,100,29.75,1.778279e-14,0
8QAM,100,30.00,1.000000e-14,0
8QAM,100,30.25,5.623413e-15,0
8QAM,100,30.50,3.162278e-15,0
8QAM,100,30.75,1.778279e-15,0
8QAM,100,31.00,1.000000e-15,0
8QAM,100,31.25,5.623413e-16,0
8QAM,100,31.50,3.162278e-16,0
8QAM,100,31.75,1.778279e-16,0
8QAM,100,32.00,1.000000e-16,0
8QAM,200,8.00,5.000000e-01,1
8QAM,200,8.25,5.000000e-01,1
8QAM,200,8.50,5.000000e-01,1
8QAM,200,8.75,5.000000e-01,1
8QAM,200,9.00,5.000000e-01,1
8QAM,200,9.25,5.000000e-01,1
8QAM,200,9.50,5.000000e-01,1
8QAM,200,9.75,5.000000e-01,1
8QAM,200,10.00,5.000000e-01,1
8QAM,200,10.25,5.000000e-01,1
8QAM,200,10.50,5.000000e-01,1
8QAM,200,10.75,5.000000e-01,1
8QAM,200,11.00,5.000000e-01,1
8QAM,200,11.25,5.000000e-01,1
8QAM,200,11.50,5.000000e-01,1
8QAM,200,11.75,5.000000e-01,1
8QAM,200,12.00,5.000000e-01,1
8QAM,200,12.25,5.000000e-01,1
8QAM,200,12.50,5.000000e-01,1
8QAM,200,12.75,5.000000e-01,1
8QAM,200,13.00,5.000000e-01,1
8QAM,200,13.25,5.000000e-01,1
8QAM,200,13.50,5.000000e-01,1
8QAM,200,13.75,5.000000e-01,1
8QAM,200,14.00,5.000000e-01,1
8QAM,200,14.25,5.000000e-01,1
8QAM,200,14.50,5.000000e-01,1
8QAM,200,14.75,5.000000e-01,1
8QAM,200,15.00,5.000000e-01,1
8QAM,200,15.25,5.000000e-01,1
8QAM,200,15.50,5.000000e-01,1
8QAM,200,15.75,5.000000e-01,1
8QAM,200,16.00,5.000000e-01,1
8QAM,200,16.25,5.000000e-01,1
8QAM,200,16.50,5.000000e-01,1
8QAM,200,16.75,5.000000e-01,1
8QAM,200,17.00,5.000000e-01,1
8QAM,200,17.25,5.000000e-01,1
8QAM,200,17.50,5.000000e-01,1
8QAM,200,17.75,5.000000e-01,1
8QAM,200,18.00,5.000000e-01,1
8QAM,200,18.25,5.000000e-01,1
8QAM,200,18.50,5.000000e-01,1
8QAM,200,18.75,5.000000e-01,1
8QAM,200,19.00,5.000000e-01,1
8QAM,200,19.25,5.000000e-01,1
8QAM,200,19.50,3.162278e-01,1
8QAM,200,19.75,1.778279e-01,1
8QAM,200,20.00,1.000000e-01,1
8QAM,200,20.25,5.623413e-02,1
8QAM,200,20.50,3.162278e-02,1
8QAM,200,20.75,1.778279e-02,0
